experiment_id,mask_geometry_csv,stage_predictions_csv,plate_metadata_csv,snip_inventory_csv,n_geometry_rows,n_joined_rows,n_wells
20260724_seahub_GENE5_shard004,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE5_shard004/mask_geometry/20260724_seahub_GENE5_shard004_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE5_shard004/stage_predictions/20260724_seahub_GENE5_shard004_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_GENE5_shard004/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_GENE5_shard004/snips/20260724_seahub_GENE5_shard004_snip_inventory.csv,96,96,96
20260724_seahub_GENE5_shard005,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE5_shard005/mask_geometry/20260724_seahub_GENE5_shard005_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE5_shard005/stage_predictions/20260724_seahub_GENE5_shard005_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_GENE5_shard005/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_GENE5_shard005/snips/20260724_seahub_GENE5_shard005_snip_inventory.csv,96,96,96
20260724_seahub_GENE5_shard006,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE5_shard006/mask_geometry/20260724_seahub_GENE5_shard006_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE5_shard006/stage_predictions/20260724_seahub_GENE5_shard006_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_GENE5_shard006/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_GENE5_shard006/snips/20260724_seahub_GENE5_shard006_snip_inventory.csv,96,96,96
20260724_seahub_GENE5_shard007,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE5_shard007/mask_geometry/20260724_seahub_GENE5_shard007_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE5_shard007/stage_predictions/20260724_seahub_GENE5_shard007_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_GENE5_shard007/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_GENE5_shard007/snips/20260724_seahub_GENE5_shard007_snip_inventory.csv,96,96,96
20260724_seahub_GENE5_shard008,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE5_shard008/mask_geometry/20260724_seahub_GENE5_shard008_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE5_shard008/stage_predictions/20260724_seahub_GENE5_shard008_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_GENE5_shard008/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_GENE5_shard008/snips/20260724_seahub_GENE5_shard008_snip_inventory.csv,48,48,48
20260724_seahub_GENE6_shard001,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE6_shard001/mask_geometry/20260724_seahub_GENE6_shard001_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE6_shard001/stage_predictions/20260724_seahub_GENE6_shard001_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_GENE6_shard001/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_GENE6_shard001/snips/20260724_seahub_GENE6_shard001_snip_inventory.csv,96,96,96
20260724_seahub_GENE6_shard002,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE6_shard002/mask_geometry/20260724_seahub_GENE6_shard002_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE6_shard002/stage_predictions/20260724_seahub_GENE6_shard002_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_GENE6_shard002/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_GENE6_shard002/snips/20260724_seahub_GENE6_shard002_snip_inventory.csv,96,96,96
20260724_seahub_GENE6_shard003,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE6_shard003/mask_geometry/20260724_seahub_GENE6_shard003_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE6_shard003/stage_predictions/20260724_seahub_GENE6_shard003_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_GENE6_shard003/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_GENE6_shard003/snips/20260724_seahub_GENE6_shard003_snip_inventory.csv,96,96,96
20260724_seahub_GENE6_shard004,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE6_shard004/mask_geometry/20260724_seahub_GENE6_shard004_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE6_shard004/stage_predictions/20260724_seahub_GENE6_shard004_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_GENE6_shard004/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_GENE6_shard004/snips/20260724_seahub_GENE6_shard004_snip_inventory.csv,96,96,96
20260724_seahub_GENE6_shard005,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE6_shard005/mask_geometry/20260724_seahub_GENE6_shard005_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE6_shard005/stage_predictions/20260724_seahub_GENE6_shard005_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_GENE6_shard005/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_GENE6_shard005/snips/20260724_seahub_GENE6_shard005_snip_inventory.csv,96,96,96
20260724_seahub_GENE6_shard006,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE6_shard006/mask_geometry/20260724_seahub_GENE6_shard006_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE6_shard006/stage_predictions/20260724_seahub_GENE6_shard006_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_GENE6_shard006/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_GENE6_shard006/snips/20260724_seahub_GENE6_shard006_snip_inventory.csv,24,24,24
20260724_seahub_GENE7_shard001,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE7_shard001/mask_geometry/20260724_seahub_GENE7_shard001_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE7_shard001/stage_predictions/20260724_seahub_GENE7_shard001_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_GENE7_shard001/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_GENE7_shard001/snips/20260724_seahub_GENE7_shard001_snip_inventory.csv,96,96,96
20260724_seahub_GENE8_shard001,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE8_shard001/mask_geometry/20260724_seahub_GENE8_shard001_mask_geometry.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/feature_extraction/20260724_seahub_GENE8_shard001/stage_predictions/20260724_seahub_GENE8_shard001_stage_predictions.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/seahub/derived/stale/20260730_SeaHub_full_reset/bundle/experiments/20260724_seahub_GENE8_shard001/plate_metadata.csv,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/stale_output/20260730_SeaHub_full_reset/active_pipeline/object_extraction/20260724_seahub_GENE8_shard001/snips/20260724_seahub_GENE8_shard001_snip_inventory.csv,96,96,96
