path,size_bytes,sha256
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260702_hotchem_30hpf_plate02/stage_predictions/20260702_hotchem_30hpf_plate02_stage_predictions.csv,31820,c083ff29d988c657be52246add65e30e9948ae1595cb9bcf34e99de8383e2751
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260702_hotchem_36hpf_plate01/stage_predictions/20260702_hotchem_36hpf_plate01_stage_predictions.csv,30044,d696da3ed732501a72ed923f21f9c65021333b8697672323a69dee9796cb0668
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260702_hotchem_36hpf_plate02/stage_predictions/20260702_hotchem_36hpf_plate02_stage_predictions.csv,29452,8d7bc5215ec16186f77d677ac33734205c6d79b3f2578b7bc58b4241bf81f70c
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260324_cep290_24hpf_plate01/stage_predictions/20260324_cep290_24hpf_plate01_stage_predictions.csv,28125,0d1e003e5d8bda6ed3be8320778ab20590dbc9d14d8edb93c22f6e8df15beaae
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260324_cep290_24hpf_plate02/stage_predictions/20260324_cep290_24hpf_plate02_stage_predictions.csv,28381,7f5421affcf24ba0a384227750da3dffd0b328cadb236587b5f3e4d84e8c3ab6
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260324_cep290_30hpf_plate01/stage_predictions/20260324_cep290_30hpf_plate01_stage_predictions.csv,27294,e3abda32cc58b3e4c387268e46c4de698411ab3916046328b6e7e3db0dc81851
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260324_cep290_30hpf_plate02/stage_predictions/20260324_cep290_30hpf_plate02_stage_predictions.csv,20092,81d925fa5cdad6ded28c1fc73472c74328ba04dcd6cd96eeacbe53b29683a30c
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260331_b9d2_18hpf_plate02/stage_predictions/20260331_b9d2_18hpf_plate02_stage_predictions.csv,18698,c406aa51d066c2d96d956d7a8e2fb95cc328951d88d329f567e95d582e8003aa
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_b9d2_14hpf_plate01/stage_predictions/20260414_b9d2_14hpf_plate01_stage_predictions.csv,28503,4f9befe364d95b4c7e14f4a72b597088c32cb491b59b0e0b0919b823b35e9dd3
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_b9d2_30hpf_plate01/stage_predictions/20260414_b9d2_30hpf_plate01_stage_predictions.csv,28238,96db6a0875a4178e4f80f2d200e751e13c87054de09c66aa8066d7ab6e2847e1
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_b9d2_30hpf_plate02/stage_predictions/20260414_b9d2_30hpf_plate02_stage_predictions.csv,19300,5a22cfe626fe8c38f0f7289c4b914c1452c3e322fdf4d358f6bad9e77c41c39d
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260415_b9d2_30to48hpf_plate01_t02/stage_predictions/20260415_b9d2_30to48hpf_plate01_t02_stage_predictions.csv,34265,fccdcb8c894ddefd4e54e8b4a331cc858ce8f41626384b0ad5183339152e41cf
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260415_b9d2_30to48hpf_plate02_t02/stage_predictions/20260415_b9d2_30to48hpf_plate02_t02_stage_predictions.csv,18358,2e4611cdec5b794f6047ea94851c8113dca872d76d1baf4e6ad7849a2c1ee5bb
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260415_cep290_18hpf_plate03/stage_predictions/20260415_cep290_18hpf_plate03_stage_predictions.csv,22785,5cfd361e75a6ce902e9d808f37b02f6ebe9a61d9dd73fdf93180c54c39e93a97
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260415_cep290_30to48hpf_plate02_t01/stage_predictions/20260415_cep290_30to48hpf_plate02_t01_stage_predictions.csv,30637,b11d8f04317d2b8061710e0ca6e580aba66a94b3d83a90b2056cb9f1c27408f0
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20230531/stage_predictions/20230531_stage_predictions.csv,1293265,35df8bbc27ed4b1e77075a25e318366f1a7cdf8df277d0092e3e5970909ef1fd
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20230602/stage_predictions/20230602_stage_predictions.csv,1483592,f81408f458d4484ea4d624f0b8bbef0101e9f5038e68730aebfa3e978423c707
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20230613/stage_predictions/20230613_stage_predictions.csv,894280,5cd148847cccd9e6f2cc49d741c4262d0d818d94ce703b3e764e8b759db82d9f
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20230615/stage_predictions/20230615_stage_predictions.csv,695313,4dd67c90cc2b643a0e08dada21b0db0ff52ca8495813265b045eb3ea00c9aa90
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20230620/stage_predictions/20230620_stage_predictions.csv,901512,cc979f4edb071b68add7c40327a5460ee279bf5b90db72407194d95ae1ee3eba
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20230622/stage_predictions/20230622_stage_predictions.csv,590394,0821413b54e924d6d1f6cabf07d32eb491496bb2469dda7d69c6b7946e358797
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20230627/stage_predictions/20230627_stage_predictions.csv,691266,03f0ce6b6a6699859ad5cf0df504da3b4f7fa57d8da6b120b94731f0719ef5c2
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20230629/stage_predictions/20230629_stage_predictions.csv,645443,1b0bc873c2528cb2e9143a461963b512ca3ad7fa765db210637431a8ad821792
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20240509_18ss/stage_predictions/20240509_18ss_stage_predictions.csv,4673,857f09925af51a8167163524be96f74df7c3b3c96548db93155ff57b81e6379b
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20240509_24hpf/stage_predictions/20240509_24hpf_stage_predictions.csv,6132,7ee1f28d6d8bcfe663c9de50d395a30198f9389dfda75ac2f886bd25477b1dac
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20240510/stage_predictions/20240510_stage_predictions.csv,9529,59aafd5791ab79577068d3bff01eaafe3248ad298fc788e664f4a841e9931617
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20240717/stage_predictions/20240717_stage_predictions.csv,10416,5f1880f407423d2e02e6aa444af7f66710b59fe92b124ea6460c18ddc640c600
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20240718/stage_predictions/20240718_stage_predictions.csv,15377,9c6e2d1cfad505b142f5ccaf546b4df7eef978d202c3212c30577259fb546074
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20240724/stage_predictions/20240724_stage_predictions.csv,8604,3f49f9705011ff25af3e1cadba3175c56f528598797143b3e5000dfb597a5ab3
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20240725/stage_predictions/20240725_stage_predictions.csv,9812,eab05239a3dedb606fb7ee7bd19b325404290edfee156e6a61190760db71757a
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20240726/stage_predictions/20240726_stage_predictions.csv,9208,2693da3ad4120ea9d0a3348f2bc4084e0b7d6a92d8545993bcc95d1f83bb8339
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250622_chem_28C_T00_1425/stage_predictions/20250622_chem_28C_T00_1425_stage_predictions.csv,23717,317ecf831280c5916135db8092625c8e253ca89fae7bf6fecd8de95ab723317a
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250622_chem_28C_T01_1658/stage_predictions/20250622_chem_28C_T01_1658_stage_predictions.csv,22422,dfe6a8115fcddf76220027c29dcd08e8788ce2c2ffbc9ab94f84fc3aa923782b
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250622_chem_34C_T00_1256/stage_predictions/20250622_chem_34C_T00_1256_stage_predictions.csv,20350,3a4d1d50bab8d59c4d128a0a89ae3721cd1a7a5187ccbef2a4e3c7a9f4e47343
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250622_chem_34C_T01_1632/stage_predictions/20250622_chem_34C_T01_1632_stage_predictions.csv,20609,2df313743b0afd2921c9a72f734cac9143d4ebd09694c635e542d0ceb91668e3
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250622_chem_35C_T00_1223_check/stage_predictions/20250622_chem_35C_T00_1223_check_stage_predictions.csv,23453,39819f930494cf8997300c5bed1491591cb9da1ddbb7a9b94d50a6afb1447119
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250622_chem_35C_T01_1605/stage_predictions/20250622_chem_35C_T01_1605_stage_predictions.csv,22163,ac090b7bee18675a4065571c547c352218e0dc5ed7bee3186ed469a391e1ada8
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250623_chem_28C_T02_1259/stage_predictions/20250623_chem_28C_T02_1259_stage_predictions.csv,22422,f214efbb9beaa3f1928b0a8d2a69f799ebe97ad6bea92609b09b2738fc51c09e
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250623_chem_34C_T02_1231/stage_predictions/20250623_chem_34C_T02_1231_stage_predictions.csv,21645,96e629090d8a7aed50f4dbbcd1a0a6fe91a5f30c0a2aa2e9895ca7514438bf5f
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250624_chem02_28C_T00_1356/stage_predictions/20250624_chem02_28C_T00_1356_stage_predictions.csv,28332,49bfdaf74d3c64652cb13d69d979874ffe8b93d4b9e35647fa51457bcfa2f29c
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250624_chem02_28C_T01_1808/stage_predictions/20250624_chem02_28C_T01_1808_stage_predictions.csv,26435,8a2a680a5fe871b3ea7b8894c33d7944d6814fe7f804837909924d0a84f6473f
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250624_chem02_34C_T00_1243/stage_predictions/20250624_chem02_34C_T00_1243_stage_predictions.csv,21286,1a65d4ff4315d84c48678b64bf5ae50783e82dc50050008f9a7b1df48c095088
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250624_chem02_34C_T01_1739/stage_predictions/20250624_chem02_34C_T01_1739_stage_predictions.csv,20473,361eb858de4e98b8c4856ec474e508ee8d4e3797bbf9586074f84019f4252075
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250624_chem02_35C_T00_1216/stage_predictions/20250624_chem02_35C_T00_1216_stage_predictions.csv,22099,09bdeb30b621ec9c72d61e682b4f26a78c4c4f02fae2b6e0817b743a2f89f7a3
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250624_chem02_35C_T01_1711/stage_predictions/20250624_chem02_35C_T01_1711_stage_predictions.csv,22912,f9616ec24c2124e8144eefb47372ff8a6c4d139335058b52a52de088eb5ebe9f
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250625_chem02_28C_T02_1332/stage_predictions/20250625_chem02_28C_T02_1332_stage_predictions.csv,26164,67cc76605d6b813b740fe1ec8ac5fc03b5fb68c87ce6ea9b2c21a32c134d6cec
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250625_chem02_34C_T02_1301/stage_predictions/20250625_chem02_34C_T02_1301_stage_predictions.csv,22370,1f9c414f9a88955930634cdc9ed6e6ce32955eb12b880662c293c48b1d1f090a
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250625_chem02_35C_T02_1228/stage_predictions/20250625_chem02_35C_T02_1228_stage_predictions.csv,22912,1b528cea488e3e54a43ecc9bb253982c18f635e4284cb259a669e53c8ac46072
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250703_chem3_28C_T00_1325/stage_predictions/20250703_chem3_28C_T00_1325_stage_predictions.csv,16801,fbc1e96265d51193fcfba30ea384930748a636807ee8791d0e2e9f9535b567f8
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250703_chem3_34C_T00_1131/stage_predictions/20250703_chem3_34C_T00_1131_stage_predictions.csv,15982,4cd85aa31fb61000f9dc5d42fea43d98c7e24c6f0cdecd89a052e62c13add6ca
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250703_chem3_34C_T01_1457/stage_predictions/20250703_chem3_34C_T01_1457_stage_predictions.csv,16255,e7ea2499105dc2d4c0bf0657bcf7631dc52740bb2dc14c04ff2e0c8c2db216cd
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250703_chem3_35C_T00_1101/stage_predictions/20250703_chem3_35C_T00_1101_stage_predictions.csv,17893,550ba66642577fcb7cb7eec2b374cc81c1c9926f482427d366be01c0b6ceee60
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250703_chem3_35C_T01_1437/stage_predictions/20250703_chem3_35C_T01_1437_stage_predictions.csv,15982,1c51b4daa44571748ca901af6b01f1bf6418bcdcea2c39b9294c83eb1bd0b27a
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250716_chem4_28C_T00_1158/stage_predictions/20250716_chem4_28C_T00_1158_stage_predictions.csv,23203,e506e9a632056001d78972cbed1aa7b65611df2e749722d3d6987bed157293e0
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250716_chem4_28C_T01_1400/stage_predictions/20250716_chem4_28C_T01_1400_stage_predictions.csv,25058,8dfe935876e6147d4ceb23081bb3b1a82b533ef3a2a6bed82e05c5bcf9ddb78c
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250716_chem4_34C_T00_1014/stage_predictions/20250716_chem4_34C_T00_1014_stage_predictions.csv,25058,5f4b5ea0abbf67b266b07d7627743f1f27d671ab04df57ac7a51484874f3bfaf
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250716_chem4_35C_T00_1045/stage_predictions/20250716_chem4_35C_T00_1045_stage_predictions.csv,24263,a185649673120cedbd17926893ecf889cbd897a5b78f032a4a26cdae498ed79b
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250721_chem5_28C_T00_1257/stage_predictions/20250721_chem5_28C_T00_1257_stage_predictions.csv,28503,91e0412125f936bc467e704c81f569a2c11959bbd47d6d4db570024c18dfda98
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250721_chem5_28C_T01_1401/stage_predictions/20250721_chem5_28C_T01_1401_stage_predictions.csv,28503,3c87cbe3207d27d06bd617fd83f076acf7879d93e0a7a6702c1188d008e9a2f7
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250721_chem5_35C_T00_1023/stage_predictions/20250721_chem5_35C_T00_1023_stage_predictions.csv,28768,5ffe1b22b512b5c41484fd138ab55b6560282d7a8d41570417970368d1f179d8
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260319_cilia_crispant_18hpf/stage_predictions/20260319_cilia_crispant_18hpf_stage_predictions.csv,25632,6bd084df7752db0059b13353566c160669e6f2ee30dc287b74516eb49c0ad649
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260319_cilia_crispant_24hpf/stage_predictions/20260319_cilia_crispant_24hpf_stage_predictions.csv,27899,c33d5a34e232caf7f40899845593497c267af574f200e8caac05cf8c11a2b55c
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260319_cilia_crispant_30hpf/stage_predictions/20260319_cilia_crispant_30hpf_stage_predictions.csv,28754,bfb5d82ef5d43660e090e3f32ba9b43fa60dbb09d6b47500a5dfc75dffa0213e
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260416_cep290_30to48hpf_plate01_t02/stage_predictions/20260416_cep290_30to48hpf_plate01_t02_stage_predictions.csv,35573,c5ea84ce74061d15cc86ec24049437f86ab292312f45e364c395075b251c2ac3
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260416_cep290_30to48hpf_plate02_t02/stage_predictions/20260416_cep290_30to48hpf_plate02_t02_stage_predictions.csv,22986,0a89714206e02e1bdcb1da85b0c389404fefbed694366c39f07078f5f5869201
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250501/stage_predictions/20250501_stage_predictions.csv,4090205,5c23ca7d1d453f1066232418e6735027b14e3d59c18e847943e1d466c1fb4c9b
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250512/stage_predictions/20250512_stage_predictions.csv,4068270,b234704e041046367e44aa4792c5af7fc743b41244bec96c83ed3eb77a7d7234
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250515_part2/stage_predictions/20250515_part2_stage_predictions.csv,705528,845ed5494b5d7c8c888e42817b518bbf2149ffd2637e41fa6ab58da76fab6b48
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250519/stage_predictions/20250519_stage_predictions.csv,690095,25889fe3f03a7e0f4567e862ec94217d7650d903ae70d27fe8d836836f20277c
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250711/stage_predictions/20250711_stage_predictions.csv,3263279,f4345c32dd59c2e813eb6e58c436be56cca1da863774a5537039721d3a0cfa2b
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250912/stage_predictions/20250912_stage_predictions.csv,2569665,09cde63ac7e6f23bb833ad8a7e2e711cb564b00dd3231e4fb620617b89fc1a76
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20251017_part1/stage_predictions/20251017_part1_stage_predictions.csv,1362560,5a41da0e4991625bb3d3163ac1999320aaad75befe040f8315287b15aa7e25fa
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20251017_part2/stage_predictions/20251017_part2_stage_predictions.csv,1519570,ad92c2a5fbd740ed43b0d9532430fc56577ed46cbd74ceec956e8a946d9c55d2
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20251020/stage_predictions/20251020_stage_predictions.csv,860023,76ad4cf5fc8c97976adc3c033dd4d102fd20e7dd2ba0004f571e7be1188db489
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20251112/stage_predictions/20251112_stage_predictions.csv,1151306,b494feb8ede0e0b1a5357c1da6aba1b05e89edd52bb948ec57c0110b2d7dd94b
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20251119/stage_predictions/20251119_stage_predictions.csv,1732738,dd5436a7072cc29b0e61199b99a220245139e4b49c4694a56d33a90637c6d460
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20251121/stage_predictions/20251121_stage_predictions.csv,3451320,170bf12ad222fadf849b56515efa2b30d14c0df433cf80082ed4c71c316d63fb
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20251125/stage_predictions/20251125_stage_predictions.csv,3632769,4b8cf4a717ee8ba6a9403a8d341424389a7d85c60031cbcc473bc3f8080fa4e9
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20251205/stage_predictions/20251205_stage_predictions.csv,2028492,ccad21b263c09ad4bb77c3d74498b46b85e71ba63035b3c905a8a936a2e4fc0c
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20251207_pbx/stage_predictions/20251207_pbx_stage_predictions.csv,2792771,c7a4166c270f882bf9c3ae4ca9fc616955546beb5b259574e5cede47d4581042
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20251212/stage_predictions/20251212_stage_predictions.csv,1889873,d038827fea129095f90ee6fb6d9d4fae0199bb24b0ebd4cb9293ce58cf02f45b
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260122/stage_predictions/20260122_stage_predictions.csv,3318947,f47d2e56703531201afcbafe05b6d1d295f9b0db989175f5691f43e16fa7eca3
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260202/stage_predictions/20260202_stage_predictions.csv,2797102,8f06d2234db54636fd7d9e8e407dd559499c0dd753bcfb6b65c321582f6800b5
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260206/stage_predictions/20260206_stage_predictions.csv,2431724,ca13b953591d393694a1bdfde594adc02258a224ac7da40bddf02c02b2003d71
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260208/stage_predictions/20260208_stage_predictions.csv,5257017,c3cc73756a40dd16e310a764aff6b3c3a1d362900a91a684821e2f1aa5af6915
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260210/stage_predictions/20260210_stage_predictions.csv,2624570,7a765432dcba103010f4e638db7a982d2f8473c72d3138dc6302b0b81fda19ef
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260213/stage_predictions/20260213_stage_predictions.csv,4792221,0410564072e7af739bdb2099783938890f92ec53ec061443f1d1a97459bd1ce7
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260219/stage_predictions/20260219_stage_predictions.csv,5246497,acbaa9eac225c2ae8c6287ff96fce02451e904133fb3808f4703d344f3bff494
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260228/stage_predictions/20260228_stage_predictions.csv,2809330,378e13ffd01badf64fa8a4fe614e9077a87f1896268287a2733fb316996c6a02
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260304/stage_predictions/20260304_stage_predictions.csv,6187817,15a8ba9ea1b36edc396adfa7e6415eb632d6147e5f4fad9438bfd3ed73588135
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260306/stage_predictions/20260306_stage_predictions.csv,4469556,e04dfdaecdfc7067fa5dd613bcc7f574fe740df56cf7afc006cc8f98601a6128
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260319/stage_predictions/20260319_stage_predictions.csv,1698046,1508d3732b0d4747a70af015182855ac44de5079d159b8b33b584cdd920d774b
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/stage_predictions/20260417_irx_pilot_stage_predictions.csv,1066772,6ca97b7eab6cc470b215e8aac22525a1ccfcd5bd988ea4f2ff2528e0ce7e25f0
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions/20260418_irx_pilot_stage_predictions.csv,3276908,ccc170dd737bb25144a167fdcbd646dae11275a507dba0343d95b044440a357f
